Programa,Nivel,Registro,Nome,Adm,Sit,Creditos,ConceitoGlobal,Nascimento,Sexo,País
PGAST,MESTRADO,7QSC0M3VNG/2002,ªÙ¥¡S¢ªQz¨§§zÂ¥¢£,2002-09-05,2005-02-10,36.0,B+,1971-04-27,Masculino,BR
PGCEA,MESTRADO,14BX065KBO/1986,®à¥S~Pw¢Ĳ ¥,1986-03-01,1990-04-06,40.0,B+,1963-04-17,Feminino,BR
ISO,ISOLADO,GN8AIAWJK0/2005,ä¦¡¢Y¥£¡««T¿ë¡£§,2005-03-01,n/r,3.0,A ,1982-05-12,Masculino,BR
ISO,ISOLADO,71SH91OHGU/2007,¬á¤ P¢ª¥V­ Ã,2007-03-01,n/r,22.0,A-,1974-03-14,Masculino,BR
ISO,ISOLADO,R4ZGIQ500G/2012,¤ÝS¢Qy¨Į¢£R¦á,2012-03-01,n/r,8.0,B+,1986-08-20,Feminino,BR
ISO,ISOLADO,B97U0PEG4S/2015,®à¢Qr£«£Q¢ª¤»©,2015-02-26,n/r,4.0,A ,1988-05-30,Masculino,BR
ISO,ISOLADO,NFHO06ZAF0/2010,§Ù¢ Pu¥¦£Q¨¦¢¡ÏÜ,2010-06-01,n/r,0.0,null,1978-12-28,Masculino,BR
PGGES,DOUTORADO,ZZEC0KV9A4/2012,Ù¢ Q¡¥£¦,2012-06-04,2016-06-03,72.0,A+,1986-01-10,Feminino,BR
PGGES,MESTRADO,701Q9QIWHI/2018,ÙPP®Vz¦¤¿á¢R¢¢¥£,2018-09-10,2020-11-06,36.0,B+,1982-08-01,Feminino,BR
PGETE,DOUTORADO,FUASI8772O/2004,­á¤¡T{°£ªVTÆá¦¥,2004-06-01,2009-08-12,84.0,B+,1965-04-26,Masculino,BR
ISO,ISOLADO,8UC291SM52/2007,§á£¥Px£T¿|,2007-06-04,n/r,3.0,A ,1966-08-21,Masculino,BR
PGCAP,MESTRADO,KBHU0QOGVG/2015,®à¢Qx§¢¡¦V²®z¼§ ,2015-02-26,2018-04-02,36.0,A-,1984-08-13,Masculino,BR
PGGES,MESTRADO,ZZEC0KV9A4/2010,Ù¢ Q¡¥£¦,2010-09-01,2012-05-23,36.0,A-,1986-01-10,Feminino,BR
PGGES,DOUTORADO,7LNORQT7I2/2004,§Ù¢¡Sr¨¨QV¡ ¨»v¤¥ ,2004-09-02,2008-10-24,70.0,A ,1959-06-12,Masculino,BR
ISO,ISOLADO,HI5XREWHUQ/2011,Ü¢¡ Pw¦Vw ®¥,2011-06-01,n/r,8.0,B ,1972-08-23,Masculino,BR
ISO,ISOLADO,W9WJI1PJOO/2007,¦Ý¥ P¨«ªVªÉì,2007-09-05,n/r,8.0,A-,1975-08-20,Masculino,BR
PGMET,MESTRADO,R4ZGIQ500G/2013,¤ÝS¢Qy¨©¢£R¦á,2013-03-01,2015-10-29,39.0,B+,1986-08-20,Feminino,BR
PGETE,MESTRADO,A2X003A33W/1997,¬Ý¦¢Qs£«¢Q¡¦¡zº¥¡¦¢­,1997-03-01,2000-09-28,37.0,B+,1970-09-07,Masculino,BR
PGETE,MESTRADO,HI5XREWHUQ/2014,Ü¢¡ Pw¦Vw ®¥,2014-02-28,2017-05-29,36.0,B+,1972-08-23,Masculino,BR
ISO,ISOLADO,JJSL0RCWO4/2004,æ¤  Pw¢¢¤X|¦¦ ¾Ý£NQ¥¦,2004-09-02,n/r,3.0,C-,1954-10-07,Masculino,BR
PGETE,MESTRADO,KKTMIH57CW/2016,Ù¡Sx¦Q©¦,2016-02-25,2019-05-13,36.0,A-,1992-02-17,Masculino,BR
PGETE,MESTRADO,TW1JITQ420/2000,Ù¢¡¦Q§ªQ«©ªR­ç¤­£,2000-03-02,2002-02-18,45.0,B+,1969-11-04,Masculino,PE
ISO,ISOLADO,1RXX0KZDYC/2010,§á¢¡Qv« X¦È,2010-09-01,n/r,0.0,null,1988-07-24,Feminino,BR
ISO,ISOLADO,3220RN3YSA/2014,ªÙ¥¡Sy¢«§¥X¥§XÈì¡Rv ¢¦ģ,2014-09-15,n/r,3.0,D,1984-01-05,Masculino,BR
PGETE,DOUTORADO,TW1JITQ420/2002,Ù¢¡¦Q§ªQ«©ªR­ç¤­£,2002-02-28,2006-10-23,91.0,A+,1969-11-04,Masculino,PE
ISO,ISOLADO,FOK30IGOPG/2021,§Ù¢¡Pw«©¤¦V}¦£¿æ¤,2021-06-02,n/r,7.0,A ,1991-08-06,Feminino,BR
PGGES,MESTRADO,7LNORQT7I2/2002,§Ù¢¡Sr¨¨QV¡ ¨»v¤¥ ,2002-02-28,2004-08-09,37.0,A-,1959-06-12,Masculino,BR
PGCAP,MESTRADO,N07B9Y6C4E/2014,Ù¢¥P¨¦¥VTxÉæ£Q¢£,2014-02-28,2016-03-04,39.0,A ,1989-09-09,Feminino,BR
PGSER,MESTRADO,T71OR9APVE/2007,äSTª¤X ġ¦É,2007-03-01,2009-05-25,40.0,B+,1983-04-30,Feminino,BR
PGAST,MESTRADO,ZI0K9V9WME/2014,ÜR¨¡P}¬ £Xv¤ÃìNQq§¬©,2014-02-28,2016-02-22,38.0,A-,1990-04-06,Masculino,BR
PGAST,DOUTORADO,ZI0K9V9WME/2016,ÜR¨¡P}¬ £Xv¤ÃìNQq§¬©,2016-02-26,2020-10-15,76.0,A+,1990-04-06,Masculino,BR
PGCEA,MESTRADO,BYHI0KB7YK/1993,¬ç¤S}¥ġ¬P¨,1993-03-01,1997-04-02,37.0,B ,1968-09-29,Masculino,BR
PGSER,DOUTORADO,WL0DIAIYUW/2008, Ù T{¢¤ X ®,2008-06-02,2013-06-24,86.0,A-,1979-05-09,Masculino,BR
PGGES,DOUTORADO,PG0L0LWRXG/2017,­ç¢P­¥P}§£¥¨­,2017-02-20,2021-07-23,81.0,B+,1985-08-19,Masculino,GH
PGCAP,MESTRADO,9QAH9LEYSU/2007,§Ù¢§¦Q§ĝ¦«Vyª¢ÃêN£¤§£,2007-03-01,2009-02-12,39.0,A-,1983-07-19,Masculino,BR
ISO,ISOLADO,WL0DIAIYUW/2007, Ù ğT{¢¤ X ®,2007-09-05,n/r,6.0,B ,1979-05-09,Masculino,BR
PGCST,DOUTORADO,RDOT9HBKR2/2016,æNu¥¢V ªª£XÎç¢,2016-02-25,2021-01-27,83.0,A ,1988-11-26,Feminino,BR
ISO,ISOLADO,QKRX0KPQUC/2016,¦í¥S§Y¤X¥© ¾á,2016-02-25,n/r,12.0,A ,1982-10-30,Masculino,BR
PGCAP,MESTRADO,LM5K9DRSZQ/1998,Ü¥¤ P{¨£QVv¦¤Éë,1998-03-01,1999-11-18,39.0,A ,1963-04-13,Masculino,BR
PGGES,MESTRADO,DUGT99A05Q/2014,¡Ù P¨¥©Q|¤²,2014-02-28,2016-03-04,36.0,A-,1993-07-26,Masculino,BR
PGMET,DOUTORADO,XW0Q9MF32U/1990,§ř¢¡ST¨V¡ Ír¦Q¦©P}ªė§,1990-03-01,1994-10-07,85.0,A-,1951-07-22,Masculino,BR
ISO,ISOLADO,E8CU0KVZ64/2007,ÙQ£®ªP§©Vu¦¡Í,2007-09-05,n/r,6.0,B+,1980-08-04,Feminino,BR
ISO,ISOLADO,7403RQQH76/2011,ªÙ¤ T|¨¦¤£X¡Ìê¡,2011-03-01,n/r,3.0,A+,1982-02-02,Feminino,BR
PGETE,MESTRADO,GUP30142ES/2012,á¡Sy¢«§¥XT»§­,2012-03-01,2015-01-09,37.0,B+,1988-07-13,Masculino,BR
ISO,ISOLADO,RAL30M3644/2001,§á£Qò¢ ¢Q¥¦ RêĖ ,2001-09-05,n/r,6.0,B+,1970-04-24,Masculino,BR
PGSER,MESTRADO,E8CU0KVZ64/2004,ÙQ£®ªP§©Vu¦¡Í,2004-03-01,2006-10-04,44.0,A-,1980-08-04,Feminino,BR
PGSER,MESTRADO,W5YL0LUBS4/1993,ä Qs¦¢£ªVyª¡ÍçPt¨,1993-03-01,1995-08-24,42.0,A ,1963-03-31,Feminino,BR
ISO,ISOLADO,5HF4IPSLM8/2019,§Ù¤¨¤P¦¥V§Éæ £T¦¡¨,2019-02-18,n/r,3.0,C ,1996-07-18,Masculino,BR
PGSER,MESTRADO,Y1X9RFMKRM/2008,§Ù¡¡Q£¨¤XT£¨»Ý£,2008-03-03,2010-03-15,43.0,A-,1982-06-26,Masculino,BR
ISO,ISOLADO,A4Z0RQ4AKA/2011,¡í£¢© P¦£X¨«¨Í,2011-09-01,n/r,4.0,A-,1986-08-13,Masculino,BR
ISO,ISOLADO,2VZ90WI5LW/2014,¯Ý£Qq« X«¨¡ ,2014-09-15,n/r,3.0,A ,1990-08-22,Masculino,BR
ISO,ISOLADO,ZVYGISFH9S/2017,®Ù¥Pw«©¤¦V¡ ¨»}¤§£,2017-06-05,n/r,0.0,D,1994-07-25,Feminino,BR
PGETE,MESTRADO,RYFT9F1G32/2018,§áQ}¤Q¢ª¤»,2018-02-19,2021-05-12,40.0,A ,1989-06-13,Masculino,BR
PGETE,MESTRADO,LX6R029YTW/2006,æ¨§Pu©¨¡T£ ŁÙ¤¦,2006-03-02,2009-03-30,36.0,A-,1983-07-11,Feminino,BR
ISO,ISOLADO,LX6R029YTW/2004,æ¨§Pu©¨¡T£ ŁÙ¤¦,2004-03-01,n/r,12.0,A-,1983-07-11,Feminino,BR
PGSER,MESTRADO,C6H59WPUEM/1988,Ù¢¡¦Qu®¨ X¦±,1988-03-01,1992-04-10,38.0,B ,1959-10-03,Masculino,BR
PGAST,MESTRADO,O4WH92XGFI/2003,§á¢¡S¡P¢¬TwÌß¥¦,2003-03-06,2005-08-11,36.0,A-,1969-10-15,Masculino,BO
ISO,ISOLADO,73Y8956VK6/2002,¤çēRv¥VX ®,2002-02-28,n/r,9.0,A-,1962-01-23,Masculino,BR
PGSER,MESTRADO,R7M1IQPRKO/2016,êSx³¤Q¥©T Îç£,2016-02-25,2018-07-25,39.0,A-,1990-12-22,Masculino,BR
ISO,ISOLADO,4SLGILXHN4/2010,§Ù¢§¦Q§¦«VXu¥Íá£,2010-03-01,n/r,4.0,C+,1981-02-27,Masculino,BR
PGETE,MESTRADO,A6W1IFI8BC/1995,Ü¤¢Y¥ªª¥TR­á¤,1995-03-01,1997-06-12,38.0,A-,1968-05-22,Masculino,BR
PGGES,DOUTORADO,WR35914S1A/2007,ªÙ¡S¥ĢV}¦ĩ¥°T©¦¼Ý¢§,2007-09-05,2011-09-29,81.0,A-,1978-07-03,Masculino,CL
PGETE,MESTRADO,WJWH9IZWFI/1999,¬ç¤§ P®°Px¢©¡,1999-03-01,2001-12-14,37.0,A-,1969-04-26,Masculino,BR
PGETE,MESTRADO,TJO7IR5U6G/1997,ä Q¢£VXy¦®ÂçP£,1997-03-01,1999-03-26,36.0,B+,1968-09-23,Feminino,BR
PGGES,DOUTORADO,59AX0QP2X0/2001, Ý¢¡T¥ģ£Q«¦¦Ìá,2001-03-01,2005-02-22,84.0,A ,1977-01-27,Masculino,BR
PGETE,MESTRADO,P3C6RII1ZE/2018,§Ù£T XT{¥ÎêN¨£³,2018-02-19,2020-03-06,36.0,A-,1994-12-19,Feminino,BR
PGGES,MESTRADO,KOS1IY6TCO/2006,°Ù¡£Pv¨¥¨£ ¬,2006-03-02,2008-02-26,37.0,B+,1984-04-27,Masculino,BR
PGSER,MESTRADO,LDUE9ZCCDY/2015,®àě¥S~¡¢Q¥©¦,2015-02-26,2017-03-31,42.0,B+,1991-10-30,Feminino,BR
PGETE,DOUTORADO,A6W1IFI8BC/1997,Ü¤¢Y¥ªª¥TR­á¤,1997-06-01,2001-11-26,85.0,A ,1968-05-22,Masculino,BR
PGSER,MESTRADO,ZAJGI7H45S/2005,ªç§¡TVs ¦ğė¡zº¡¢¢,2005-03-01,2007-03-19,36.0,A-,1983-03-10,Feminino,BR
PGSER,DOUTORADO,J51PIZXL6G/2010, ê PQ¢ªTu»ê¬¢,2010-06-01,2014-06-09,88.0,A-,1982-05-15,Feminino,BR
ISO,ISOLADO,ISDB9WIV8E/2010,ä£ P®°Pt©ª¦§TÃä¦,2010-09-01,n/r,4.0,A ,1974-12-18,Masculino,BR
PGSER,DOUTORADO,ZAJGI7H45S/2008,ªç§¡TVs ¦ğė¡zº¡¢¢,2008-03-03,2012-04-05,95.0,A-,1983-03-10,Feminino,BR
PGGES,DOUTORADO,KOS1IY6TCO/2008,°Ù¡£Pv¨¥¨£ ¬,2008-03-03,2012-04-12,76.0,A ,1984-04-27,Masculino,BR
PGGES,DOUTORADO,F2VIRDD5MY/2010,äđ£P¨Q}¢¯,2010-03-01,2016-05-30,80.0,A ,1983-12-28,Feminino,BR
PGETE,MESTRADO,1RF29YSAD2/2011,Ü¢Qw¦§VXÆî,2011-03-01,2014-02-26,39.0,A ,1988-01-29,Masculino,BR
PGCAP,MESTRADO,HQ8UR6SWUI/2017,¬ç  P¨ªª¥V¦»æ,2017-02-20,2019-03-11,40.0,A-,1993-12-19,Masculino,BR
ISO,ISOLADO,HQ8UR6SWUI/2016,¬ç  P¨ªª¥V¦»æ,2016-06-06,n/r,6.0,A ,1993-12-19,Masculino,BR
PGGES,MESTRADO,9PEORCTTI2/2000,äR£§­©,2000-09-04,2002-09-02,37.0,B ,1978-06-26,Masculino,BR
ISO,ISOLADO,C2N90LJ3DW/2010,ÙQw© Q¯£©»,2010-03-01,n/r,12.0,B+,1965-10-07,Masculino,BR
ISO,ISOLADO,1RF29YSAD2/2014,Ü¢Qw¦§VXÆî,2014-09-15,n/r,3.0,A ,1988-01-29,Masculino,BR
PGGES,DOUTORADO,9PEORCTTI2/2002,äR£§­©,2002-09-05,2006-08-30,84.0,A-,1978-06-26,Masculino,BR
PGSER,DOUTORADO,E8CU0KVZ64/2011,ÙQ£®ªP§©Vu¦¡Í,2011-09-01,2016-02-24,84.0,A-,1980-08-04,Feminino,BR
PGETE,DOUTORADO,GJ6AIGRVEO/2014,Ü¢¡Pw¦¤ªXuÉë¤  ,2014-02-28,2019-04-24,95.0,A-,1975-01-14,Feminino,BR
PGSER,DOUTORADO,T71OR9APVE/2013,äSTª¤X ¦É,2013-06-03,2018-06-04,88.0,A-,1983-04-30,Feminino,BR
ISO,ISOLADO,GJ6AIGRVEO/2013,Ü¢¡Pw¦¤ªXuÉë¤  ,2013-03-01,n/r,4.0,A ,1975-01-14,Feminino,BR
ISO,ISOLADO,D57AIHYCTC/2009,¤Ý¥¤¢Y¬©T~¦Áç£,2009-09-03,n/r,0.0,null,1970-01-09,Masculino,BR
ISO,ISOLADO,JJ730KUJQS/2011,§Ù¥ ¡Ss¦§© ¦,2011-09-01,n/r,3.0,B+,1983-07-13,Masculino,BR
PGGES,DOUTORADO,JBPO0ZGHOC/2006,æ¤  Pw¢¢¤X¦ zË §,2006-03-03,2010-05-31,99.0,A-,1979-09-30,Masculino,BR
PGETE,DOUTORADO,50ODIDTWMW/2016,¬ÙQq¢¨£ ¦Vª¨ÈëPz¡££,2016-09-12,2022-06-02,84.0,A+,1981-03-23,Masculino,BR
ISO,ISOLADO,MXQZ9LEWOU/2021,ÚQu ¢©P¦,2021-02-22,n/r,9.0,B-,1996-01-09,Masculino,BR
PGETE,MESTRADO,XYVXRED7S2/2021,¬ç¤§ Pu¥¨§Vª É,2021-02-18,2022-11-04,36.0,A+,1961-04-25,Masculino,BR
PGAST,MESTRADO,JBPO0ZGHOC/2003,æ¤  Pw¢¢¤X¦ zË §,2003-03-06,2006-03-03,36.0,B ,1979-09-30,Masculino,BR
ISO,ISOLADO,4MIORVBOGQ/2010,ê¥¡S¢Ħ¥¤X¦¬£ ,2010-03-01,n/r,0.0,D,1983-07-13,Masculino,BR
ISO,ISOLADO,50ODIDTWMW/2015,¬ÙQq¢¨£ ¦Vª¨ÈëPz¡££,2015-02-26,n/r,10.0,A+,1981-03-23,Masculino,BR
PGCAP,MESTRADO,OM3302COS4/2002,§Ù¢¡¦Qq©«ę¢ X¢¬£¥zÜN¦,2002-02-28,2004-03-08,36.0,A ,1975-07-07,Masculino,BR
PGMET,MESTRADO,8EN29F25ME/2016,ªÙ¥¡St§¢V¤¬TRç£¢,2016-02-26,2018-08-21,39.0,A-,1974-09-25,Masculino,BR
PGCAP,MESTRADO,03BI0BJSUK/1997,äđ£ Pz¢,1997-03-01,1999-11-10,36.0,A-,1972-09-25,Masculino,BR
ISO,ISOLADO,WCBYIC46XS/2014,ê P{¨ĝ®©TR ê¦¤P¤¥,2014-02-28,n/r,0.0,null,1989-05-19,Masculino,BR
ISO,ISOLADO,6VPPIB2OAG/2007,¤çēR¦®Y¢«VXwÍì¢,2007-03-01,n/r,0.0,D,1974-01-30,Masculino,BR
PGCST,DOUTORADO,K0E00HV1P8/2015,ä¤Sy¡¢©£ ¦V¦¿òPw¢,2015-02-26,2020-06-26,84.0,A-,1978-08-18,Masculino,CO
PGMET,DOUTORADO,G0DK9YT092/2006,®Ù¤¡Pz¥§Vxª¡ÍÙ,2006-03-02,2011-12-16,80.0,A ,1980-07-23,Feminino,BR
PGETE,DOUTORADO,3HY6R00JM2/2009, ä¤T|¢£¥¡¤T~¤ÃÙP¡¨­,2009-03-02,2013-11-22,86.0,B+,1980-08-28,Feminino,BR
PGMET,MESTRADO,G0DK9YT092/2004,®Ù¤¡Pz¥§Vxª¡ÍÙ,2004-03-01,2006-02-20,37.0,A-,1980-07-23,Feminino,BR
ISO,ISOLADO,0B4X0QK3T0/2011, Ù¡Sw¢§£§VXwÌî¢Qs¢£§,2011-03-01,n/r,4.0,A ,1984-09-13,Masculino,BR
PGSER,MESTRADO,3G7UR97BFU/1986,Ü¥¤ P¨¨­©TÈÙPS}¡,1986-03-01,1990-03-19,39.0,B+,1963-02-18,Masculino,BR
ISO,ISOLADO,Q1D30Q506S/2007,¡Ý¢¡¡¡Q«Pt¤ªXzÆà,2007-03-01,n/r,10.0,B+,1980-09-08,Masculino,BR
PGETE,MESTRADO,3HY6R00JM2/2006, ä¤T|¢£¥¡¤T~¤ÃÙP¡¨­,2006-01-30,2009-03-02,39.0,B ,1980-08-28,Feminino,BR
PGGES,MESTRADO,F2VIRDD5MY/2008,äđ£P¨Q}¢¯,2008-03-03,2010-03-01,37.0,B+,1983-12-28,Feminino,BR
ISO,ISOLADO,U26T912232/2015, Ý¢¡T«¢Ğ¥T ÁÝ,2015-09-14,n/r,4.0,A ,1962-11-24,Masculino,BR
PGSER,DOUTORADO,C8Q0RC4WKA/2010,ÙQs©¢X¢§¨¦»,2010-03-01,2014-04-15,88.0,A-,1984-03-08,Masculino,BR
ISO,ISOLADO,DMDW9HDL5Y/2009,¥ÝS ¯¢Xy¥¦ªĞ,2009-06-01,n/r,11.0,A-,1967-09-27,Feminino,BR
PGMET,MESTRADO,Z8700EYZUK/1996,§Ù¢ Pv««£X£¨Íã,1996-03-01,1999-09-30,39.0,B ,1972-12-13,Masculino,BR
ISO,ISOLADO,PMOJILFOFC/2005,¬Ý¦Q§ģV¦§,2005-09-01,n/r,4.0,A ,1978-07-02,Feminino,BR
PGSER,MESTRADO,P9XT9VAYR2/2018,¢íR¢¢ęQ¬§,2018-02-19,2020-03-31,44.0,B+,1992-12-30,Masculino,BR
ISO,ISOLADO,9XTCR809P6/2018,¬ç¤§ Pv«¥©¡,2018-06-04,n/r,0.0,D,1987-01-08,Masculino,BR
PGCAP,MESTRADO,2QBR0F0DV8/2018,¬ç  PP©VTÃä¦Rt©,2018-02-19,2020-07-31,39.0,A-,1984-07-20,Masculino,BR
PGGES,MESTRADO,M4K59ZTLAM/2020,£îR ¥¥Ptª«°,2020-02-17,2022-03-04,36.0,A ,1998-10-09,Masculino,BR
PGSER,MESTRADO,ZVWL06VVMS/2004,Ü¥¤ P|¨¢­V{¦ÆÜNs¥Ī¨,2004-03-01,2006-05-18,37.0,A-,1977-10-19,Masculino,BR
ISO,ISOLADO,O5DMIXL3I8/2012,Ù¢¡¦QV ¥¨,2012-09-03,n/r,0.0,null,1974-08-27,Masculino,BR
ISO,ISOLADO,QTVMIHBKU8/2012,¦Ý¥ Pzª¤VxªÆáPp§,2012-03-01,n/r,0.0,D,1984-10-29,Masculino,BR
PGMET,MESTRADO,B4ULR0F6SI/1999,¦í¡P¨£©¥§,1999-03-01,2001-11-29,36.0,B+,1976-07-19,Feminino,BR
ISO,ISOLADO,ZNVJI0J2A0/2011,°ÙS~¦¢Vª ¤Rä¦¥,2011-06-01,n/r,4.0,B ,1969-02-11,Feminino,BR
PGSER,MESTRADO,IKZ60QMLPO/1999,Ü¥¤ P¨QV¤¨¿á¢,1999-03-01,2001-12-12,41.0,B+,1969-05-09,Masculino,BR
PGSER,MESTRADO,NR0GIRBHF4/2009,§ç¡ě¦Q«¢X} ®ė¡zË,2009-03-02,2011-04-18,47.0,A ,1985-05-29,Masculino,BR
ISO,ISOLADO,3YNYI2DEHS/2000,¤ç£ėR¦§Y¥£¡«²TÃ,2000-06-01,n/r,3.0,A+,1962-07-22,Masculino,CU
ISO,ISOLADO,J8OR0IJHHW/2004,§Ù¥ T¤£,2004-09-02,n/r,3.0,B+,1968-04-21,Masculino,BR
ISO,ISOLADO,56BVIVBODK/2012,§á Qu ¢ª¬V¡¡ÆáNx£¢¢¢P}§¦§,2012-06-04,n/r,4.0,A ,1983-06-06,Feminino,BR
PGCAP,DOUTORADO,VZVT9V8ILQ/1993,§ř¢Qq¤¢V§¢¦¿á¢,1993-03-01,1999-02-26,85.0,A-,1962-03-12,Feminino,BR
PGSER,MESTRADO,CJZGIN640G/2000,¡á¤¡TVq£« £Xv¡Áß ,2000-03-02,2003-06-17,38.0,B+,1975-08-05,Masculino,BR
PGSER,MESTRADO,1IJMIDSIM8/1994,¡ç¨ Põ¥¦¢ X®©©Ôv¤¡ª,1994-03-01,1996-11-14,44.0,B+,1964-08-28,Masculino,UY
ISO,ISOLADO,IDQCR66W56/2020,¤à¥YtV£¦Áí¡Rt¦,2020-02-19,n/r,0.0,D,1995-09-28,Feminino,BR
ISO,ISOLADO,OXTCRAG9P6/2000, Ý¢¡T«¢ XT£§ÔÙ,2000-03-02,n/r,9.0,A-,1967-06-22,Masculino,BR
PGCAP,DOUTORADO,FGIO079JTO/2016,¦ç¢ Qq ¯©P§©V¢¦Éë,2016-02-25,2021-02-03,90.0,A-,1991-06-17,Feminino,BR
PGSER,MESTRADO,MATW9W6D0M/2008,¦íP¨¡«Q~¨¦®RªÙ ,2008-03-03,2010-05-28,40.0,A-,1981-06-06,Feminino,BR
ISO,ISOLADO,WLFN9JN0AM/2009,ñ¢ Sr©¦£Vrª¥§T~Éê¦¢,2009-09-03,n/r,3.0,A-,1986-11-13,Masculino,BR
ISO,ISOLADO,9PB3RZQRCI/2002,Ü¢¡P¨£V¦ª¥§XËí¤Q¨£¥ª,2002-09-05,n/r,12.0,C-,1978-09-09,Feminino,BR
PGSER,MESTRADO,U0L00G3OVW/2006,¦íĝ¡Rz ě¬¤X¥¢£R¾ÝP}§«,2006-06-01,2008-05-26,40.0,A-,1981-09-21,Masculino,BR
PGCEA,MESTRADO,SHYE9FDE0M/1968,ªÝ ¡S©¥V~¦¦©T¨»ê¡RP¢¬,1968-03-01,1969-12-10,34.0,B ,1942-06-29,Masculino,BR
PGCAP,MESTRADO,SQ1B979T0E/1995,§Ù¥ ğT¤ė¤¬§X¿á¢Ry¢¦¨,1995-03-01,1996-11-22,36.0,A-,1965-12-19,Masculino,BR
PGCAP,DOUTORADO,SQ1B979T0E/1997,§Ù¥ ğT¤ė¤¬§X¿á¢Ry¢¦¨,1997-09-01,2001-03-23,84.0,A ,1965-12-19,Masculino,BR
PGSER,MESTRADO,OJSK92N812/2021,á¡S~¦¨Q¢ª,2021-02-18,2023-08-18,41.0,B+,1989-08-28,Masculino,BR
ISO,ISOLADO,1NTF0A4KYC/2003,¤ç£ėR|§¢Yv¢¤£X{ÌÛR¢¢¥£,2003-03-07,n/r,3.0,B ,1966-11-12,Masculino,BO
PGMET,MESTRADO,UCI4IGS4I8/1989,©ë¦ P§V£¦Áí¡Rv¦,1989-03-01,1991-06-14,37.0,A-,1957-06-23,Masculino,BR
ISO,ISOLADO,A0J59GTRVY/2003,§áPu¥¦£QVzªÎÙ£Nt¥§­,2003-06-02,n/r,6.0,A ,1980-03-18,Feminino,BR
ISO,ISOLADO,9YHAINZPK0/2012,°á¤¤Ss¨X¢¨¦Ã,2012-06-04,n/r,6.0,A ,1985-08-18,Masculino,BR
PGCST,DOUTORADO,OIJMIWTUM8/2012,ªê¡TV¤¬T¨»ê¡,2012-03-01,2017-05-31,78.0,A-,1983-02-09,Feminino,BR
ISO,ISOLADO,VCUURLQNT6/2002,§Ù¥ ğT{¢£¤¤TÇç,2002-02-28,n/r,21.0,A-,1977-04-26,Masculino,BR
ISO,ISOLADO,ER1O0S6IKC/2011,¡í£Y¡¤¨§¢Rä¦¥St¦©,2011-09-01,n/r,4.0,B+,1989-07-14,Masculino,BR
PGETE,DOUTORADO,K931IBGCU0/2014,¡Ý¢ PXy¥©¬£R©ä¤£,2014-06-09,2018-06-22,86.0,A ,1979-12-20,Masculino,BR
PGCEA,DOUTORADO,16TCR5OXP6/1987,¤ç¢S}Ě¨P£¤¡¦,1987-03-01,1994-03-30,86.0,A ,1940-10-19,Masculino,BR
PGETE,DOUTORADO,SPV309VHIS/2009,¬ÙQq ¯©Pt£¦£«,2009-03-02,2013-02-22,92.0,A-,1980-08-10,Masculino,BR
ISO,ISOLADO,O0U60B7IOC/2004,ä¦¡¢Ys¥ ªª¢§T|»ê,2004-09-02,n/r,16.0,A-,1980-11-23,Masculino,BR
ISO,ISOLADO,QZBN9B1YNY/2011,ÙRu£¨¨P¦ª¤ě§,2011-09-01,n/r,3.0,A-,1990-06-08,Masculino,BR
PGCAP,MESTRADO,86G90CHEV8/2011,­á¤¢Q|©¢ªVs«ª¨£XÆî,2011-03-01,2013-08-28,36.0,A-,1982-02-26,Masculino,BR
ISO,ISOLADO,184Q9KZE1I/2007,¬Ý¦Qr­©¤Xª¦¡z¿ ,2007-09-05,n/r,4.0,B ,1985-06-25,Feminino,BR
ISO,ISOLADO,PPMT9I1F9Q/2009,ê Q£¢¦©Vw­¦¥Ãæ,2009-03-02,n/r,6.0,D,1983-09-18,Feminino,BR
PGCAP,MESTRADO,7X1YI5AJJ4/1993,ä¥Ss¦­¢¥¬¥,1993-03-01,1997-02-28,40.0,A-,1950-08-13,Masculino,BR
ISO,ISOLADO,6M3H9EY0Y6/2015, ê¤£Yy¥¥,2015-06-08,n/r,3.0,B ,1990-08-09,Masculino,BR
PGMET,DOUTORADO,H0EAIA5AO0/2003,ÜRY§,2003-03-06,2008-09-29,69.0,A-,1976-03-27,Feminino,BR
ISO,ISOLADO,1BO6RQI87E/2004,§Ù¢ P¦§,2004-03-01,n/r,4.0,B+,1962-06-20,Masculino,BR
ISO,ISOLADO,JRDL0PU0W4/2014,¦Ý¥ Pv¥¤¡¦VxÈÝ¢,2014-06-09,n/r,3.0,B-,1987-06-30,Masculino,BR
PGGES,DOUTORADO,M6R9R6V5NM/2012,§Ù¢Q£¢£Q¨¥­¥,2012-06-04,2016-11-22,93.0,A-,1983-10-30,Masculino,BR
PGCAP,MESTRADO,XAJ30H5GMS/2001,ê¢¡P¢ª¥Vz Éæ,2001-03-01,2004-10-25,36.0,A-,1979-02-28,Masculino,BR
ISO,ISOLADO,MIFO0TF4XO/2001,á¡S Qğ¤®RÙ£¢,2001-09-05,n/r,3.0,A ,1970-11-04,Masculino,EC
ISO,ISOLADO,3R1VI7JCYW/2000,¤ç£ėR¬¨QV¨¦»r«,2000-03-02,n/r,9.0,A-,1957-07-02,Masculino,BR
PGETE,MESTRADO,SPV309VHIS/2007,¬ÙQq ¯©Pt£¦£«,2007-03-01,2009-03-02,36.0,A-,1980-08-10,Masculino,BR
